Database versions:
  SDK Version: internal=22 external=22
    sharedUser=SharedUserSetting{42492c8 com.hrs.sharedUserId/10215}
    pkg=Package{36fb9f61 b2b.hrs.android.lib}
    codePath=/system/app/b2b.hrs.android.lib
    resourcePath=/system/app/b2b.hrs.android.lib
    legacyNativeLibraryDir=/system/app/b2b.hrs.android.lib/lib
    primaryCpuAbi=null
    secondaryCpuAbi=null
    versionCode=1 targetSdk=4
    versionName=1.0
    splits=[base]
    applicationInfo=ApplicationInfo{39b89a86 b2b.hrs.android.lib}
    flags=[ SYSTEM ]
    dataDir=/data/data/b2b.hrs.android.lib
    supportsScreens=[small, medium, large, resizeable, anyDensity]
    timeStamp=2015-07-27 09:53:10
    firstInstallTime=2015-07-27 09:53:10
    lastUpdateTime=2015-07-27 09:53:10
    signatures=PackageSignatures{1c52cf47 [22541374]}
    permissionsFixed=false haveGids=true installStatus=1
    pkgFlags=[ SYSTEM ]
    User 0:  installed=true hidden=false stopped=false notLaunched=false enabled=0
  Package [com.sonymobile.googleanalyticsproxy] (3b71d09d):
    userId=10123 gids=[3003]
    pkg=Package{3373d912 com.sonymobile.googleanalyticsproxy}
    codePath=/system/app/GoogleAnalyticsProxy
    resourcePath=/system/app/GoogleAnalyticsProxy
    legacyNativeLibraryDir=/system/app/GoogleAnalyticsProxy/lib
    primaryCpuAbi=null
    secondaryCpuAbi=null
    versionCode=1 targetSdk=22
    versionName=1.0
    splits=[base]
    applicationInfo=ApplicationInfo{2a6318e3 com.sonymobile.googleanalyticsproxy}
    flags=[ SYSTEM HAS_CODE PERSISTENT ALLOW_CLEAR_USER_DATA ALLOW_BACKUP ]
    dataDir=/data/data/com.sonymobile.googleanalyticsproxy
    supportsScreens=[small, medium, large, xlarge, resizeable, anyDensity]
    timeStamp=2015-07-27 09:53:10
    firstInstallTime=2015-07-27 09:53:10
    lastUpdateTime=2015-07-27 09:53:10
    signatures=PackageSignatures{2058f2e0 [2c3a6fce]}
    permissionsFixed=false haveGids=true installStatus=1
    pkgFlags=[ SYSTEM HAS_CODE PERSISTENT ALLOW_CLEAR_USER_DATA ALLOW_BACKUP ]
    User 0:  installed=true hidden=false stopped=false notLaunched=false enabled=0
    grantedPermissions:
      android.permission.INTERNET
      android.permission.ACCESS_NETWORK_STATE
      com.sonymobile.googleanalyticsproxy.permission.GOOGLE_ANALYTICS
  Package [com.sonyericsson.android.wakeup] (d54625d):
    userId=1000 gids=[]
    sharedUser=SharedUserSetting{15a5fd82 android.uid.system/1000}
    pkg=Package{191fd999 com.sonyericsson.android.wakeup}
    codePath=/system/priv-app/fast-dormancy-wakeup
    resourcePath=/system/priv-app/fast-dormancy-wakeup
    legacyNativeLibraryDir=/system/priv-app/fast-dormancy-wakeup/lib
    primaryCpuAbi=armeabi-v7a
    secondaryCpuAbi=null
    versionCode=22 targetSdk=22
    versionName=5.1.1-1
    splits=[base]
    applicationInfo=ApplicationInfo{c32745e com.sonyericsson.android.wakeup}
    flags=[ SYSTEM HAS_CODE PERSISTENT ALLOW_CLEAR_USER_DATA ALLOW_BACKUP PRIVILEGED ]
    dataDir=/data/data/com.sonyericsson.android.wakeup
    supportsScreens=[small, medium, large, xlarge, resizeable, anyDensity]
    timeStamp=2015-07-27 09:53:10
    firstInstallTime=2015-07-27 09:53:10
    lastUpdateTime=2015-07-27 09:53:10
    signatures=PackageSignatures{2fa4603f [2c3a6fce]}
    permissionsFixed=false haveGids=true installStatus=1
    pkgFlags=[ SYSTEM HAS_CODE PERSISTENT ALLOW_CLEAR_USER_DATA ALLOW_BACKUP PRIVILEGED ]
    User 0:  installed=true hidden=false stopped=false notLaunched=false enabled=0
  Package [com.android.providers.userdictionary] (13d467d2):
    userId=10058 gids=[]
    sharedUser=SharedUserSetting{15cd1d45 android.uid.shared/10058}
    pkg=Package{e0a5d0c com.android.providers.userdictionary}
    codePath=/system/app/UserDictionaryProvider
    resourcePath=/system/app/UserDictionaryProvider
    legacyNativeLibraryDir=/system/app/UserDictionaryProvider/lib
    primaryCpuAbi=null
    secondaryCpuAbi=null
    versionCode=22 targetSdk=22
    versionName=5.1.1-1
    splits=[base]
    applicationInfo=ApplicationInfo{1141df07 com.android.providers.userdictionary}
    flags=[ SYSTEM HAS_CODE ALLOW_BACKUP ]
    dataDir=/data/data/com.android.providers.userdictionary
    supportsScreens=[small, medium, large, xlarge, resizeable, anyDensity]
    timeStamp=2015-07-27 09:53:10
    firstInstallTime=2015-07-27 09:53:10
    lastUpdateTime=2015-07-27 09:53:10
    signatures=PackageSignatures{260b7655 [2f40049b]}
    permissionsFixed=false haveGids=true installStatus=1
    pkgFlags=[ SYSTEM HAS_CODE ALLOW_BACKUP ]
    User 0:  installed=true hidden=false stopped=false notLaunched=false enabled=0
  Package [com.sonyericsson.suquashi.soundpicker] (77e60a3):
    userId=10189 gids=[]
    sharedUser=SharedUserSetting{bad786a com.sonyericsson.suquashi.soundpicker/10189}
    pkg=Package{1f88c15b com.sonyericsson.suquashi.soundpicker}
    codePath=/system/app/Sound-Picker
    resourcePath=/system/app/Sound-Picker
    legacyNativeLibraryDir=/system/app/Sound-Picker/lib
    primaryCpuAbi=null
    secondaryCpuAbi=null
    versionCode=6291456 targetSdk=21
    versionName=3.0.A.0.0
    splits=[base]
    applicationInfo=ApplicationInfo{3f863df8 com.sonyericsson.suquashi.soundpicker}
    flags=[ SYSTEM HAS_CODE ALLOW_CLEAR_USER_DATA ]
    dataDir=/data/data/com.sonyericsson.suquashi.soundpicker
    supportsScreens=[small, medium, large, xlarge, resizeable, anyDensity]
    usesLibraries:
      com.sonyericsson.mimetype
    usesLibraryFiles:
      /system/framework/com.sonyericsson.mimetype.jar
    timeStamp=2015-07-27 09:53:10
    firstInstallTime=2015-07-27 09:53:10
    lastUpdateTime=2015-07-27 09:53:10
    signatures=PackageSignatures{18da22d1 [1fff0956]}
    permissionsFixed=false haveGids=true installStatus=1
    pkgFlags=[ SYSTEM HAS_CODE ALLOW_CLEAR_USER_DATA ]
    User 0:  installed=true hidden=false stopped=false notLaunched=false enabled=0
  Package [com.sonymobile.lockscreen.otp] (a22b136):
    userId=10147 gids=[]
    pkg=Package{28881837 com.sonymobile.lockscreen.otp}
    codePath=/system/app/OneTimePassLockScreenApp
    resourcePath=/system/app/OneTimePassLockScreenApp
    legacyNativeLibraryDir=/system/app/OneTimePassLockScreenApp/lib
    primaryCpuAbi=null
    secondaryCpuAbi=null
    versionCode=1 targetSdk=17
    versionName=1.0
    splits=[base]
    applicationInfo=ApplicationInfo{2add41a4 com.sonymobile.lockscreen.otp}
    flags=[ SYSTEM HAS_CODE ALLOW_CLEAR_USER_DATA ALLOW_BACKUP ]
    dataDir=/data/data/com.sonymobile.lockscreen.otp
    supportsScreens=[small, medium, large, xlarge, resizeable, anyDensity]
    usesLibraries:
      com.sonymobile.enterprise.api_4
    usesLibraryFiles:
      /system/framework/com.sonymobile.enterprise_impl.jar
    timeStamp=2015-07-27 09:53:10
    firstInstallTime=2015-07-27 09:53:10
    lastUpdateTime=2015-07-27 09:53:10
    signatures=PackageSignatures{130d1b0d [2c3a6fce]}
    permissionsFixed=false haveGids=true installStatus=1
    pkgFlags=[ SYSTEM HAS_CODE ALLOW_CLEAR_USER_DATA ALLOW_BACKUP ]
    User 0:  installed=true hidden=false stopped=false notLaunched=false enabled=0
    grantedPermissions:
      android.permission.CALL_PRIVILEGED
      com.sonymobile.permission.ENTERPRISE_API
      com.sonymobile.permission.SYSTEM_UI_VISIBILITY_EXTENSIONS
      android.permission.EXPAND_STATUS_BAR
      android.permission.INTERACT_ACROSS_USERS_FULL
      android.permission.READ_PHONE_STATE
      android.permission.CALL_PHONE
      android.permission.MANAGE_USERS
      android.permission.STATUS_BAR
  Package [android.res.overlay_305] (13e0aac2):
    userId=10003 gids=[1028, 1015]
    pkg=Package{3ebc00d3 android.res.overlay_305}
    codePath=/vendor/overlay/android-res-305.apk
    resourcePath=/vendor/overlay/android-res-305.apk
    legacyNativeLibraryDir=/vendor/lib/android-res-305
    primaryCpuAbi=null
    secondaryCpuAbi=null
    versionCode=507 targetSdk=0
    versionName=507.0
    splits=[base]
    applicationInfo=ApplicationInfo{347ed410 android.res.overlay_305}
    flags=[ SYSTEM ]
    dataDir=/data/data/android.res.overlay_305
    supportsScreens=[medium]
    timeStamp=2015-07-27 09:53:10
    firstInstallTime=2015-07-27 09:53:10
    lastUpdateTime=2015-07-27 09:53:10
    signatures=PackageSignatures{12fd5b09 [359d00cd]}
    permissionsFixed=false haveGids=true installStatus=1
    pkgFlags=[ SYSTEM ]
    User 0:  installed=true hidden=false stopped=false notLaunched=false enabled=0
    grantedPermissions:
      android.permission.READ_EXTERNAL_STORAGE
      android.permission.READ_PHONE_STATE
      android.permission.WRITE_EXTERNAL_STORAGE
  Package [com.sonymobile.touchblocker] (3992b10e):
    userId=10202 gids=[]
    pkg=Package{343bd72f com.sonymobile.touchblocker}
    codePath=/system/app/TouchBlock
    resourcePath=/system/app/TouchBlock
    legacyNativeLibraryDir=/system/app/TouchBlock/lib
    primaryCpuAbi=null
    secondaryCpuAbi=null
    versionCode=131127 targetSdk=17
    versionName=1.0.A.0.1
    splits=[base]
    applicationInfo=ApplicationInfo{1665213c com.sonymobile.touchblocker}
    flags=[ SYSTEM HAS_CODE ALLOW_CLEAR_USER_DATA ALLOW_BACKUP ]
    dataDir=/data/data/com.sonymobile.touchblocker
    supportsScreens=[small, medium, large, xlarge, resizeable, anyDensity]
    usesLibraries:
      com.sony.smallapp.framework
    usesLibraryFiles:
      /system/framework/com.sony.smallapp.jar
    timeStamp=2015-07-27 09:53:10
    firstInstallTime=2015-07-27 09:53:10
    lastUpdateTime=2015-07-27 09:53:10
    signatures=PackageSignatures{9979ec5 [2c3a6fce]}
    permissionsFixed=false haveGids=true installStatus=1
    pkgFlags=[ SYSTEM HAS_CODE ALLOW_CLEAR_USER_DATA ALLOW_BACKUP ]
    User 0:  installed=true hidden=false stopped=false notLaunched=false enabled=0
    grantedPermissions:
      android.permission.INTERNAL_SYSTEM_WINDOW
      com.sony.smallapp.permission.SMALLAPP
      android.permission.READ_PHONE_STATE
  Package [com.sonymobile.packagecourier] (2cada7fa):
    userId=10219 gids=[]
    pkg=Package{194cd01a com.sonymobile.packagecourier}
    codePath=/system/app/package-courier
    resourcePath=/system/app/package-courier
    legacyNativeLibraryDir=/system/app/package-courier/lib
    primaryCpuAbi=null
    secondaryCpuAbi=null
    versionCode=2097152 targetSdk=19
    versionName=1.0.A.0.0
    splits=[base]
    applicationInfo=ApplicationInfo{3b38b74b com.sonymobile.packagecourier}
    flags=[ SYSTEM HAS_CODE ALLOW_CLEAR_USER_DATA ALLOW_BACKUP ]
    dataDir=/data/data/com.sonymobile.packagecourier
    supportsScreens=[small, medium, large, xlarge, resizeable, anyDensity]
    timeStamp=2015-07-27 09:53:10
    firstInstallTime=2015-07-27 09:53:10
    lastUpdateTime=2015-07-27 09:53:10
    signatures=PackageSignatures{e011528 [2c3a6fce]}
    permissionsFixed=false haveGids=true installStatus=1
    pkgFlags=[ SYSTEM HAS_CODE ALLOW_CLEAR_USER_DATA ALLOW_BACKUP ]
    User 0:  installed=true hidden=false stopped=false notLaunched=false enabled=0
  Package [com.android.location.fused] (1352ffa0):
    userId=1000 gids=[]
    sharedUser=SharedUserSetting{15a5fd82 android.uid.system/1000}
    pkg=Package{fd86241 com.android.location.fused}
    codePath=/system/priv-app/FusedLocation
    resourcePath=/system/priv-app/FusedLocation
    legacyNativeLibraryDir=/system/priv-app/FusedLocation/lib
    primaryCpuAbi=armeabi-v7a
    secondaryCpuAbi=null
    versionCode=22 targetSdk=22
    versionName=5.1.1-1
    splits=[base]
    applicationInfo=ApplicationInfo{2c57d3e6 com.android.location.fused}
    flags=[ SYSTEM HAS_CODE ALLOW_CLEAR_USER_DATA ALLOW_BACKUP PRIVILEGED ]
    dataDir=/data/data/com.android.location.fused
    supportsScreens=[small, medium, large, xlarge, resizeable, anyDensity]
    usesLibraries:
      com.android.location.provider
    usesLibraryFiles:
      /system/framework/com.android.location.provider.jar
    timeStamp=2015-07-27 09:53:10
    firstInstallTime=2015-07-27 09:53:10
    lastUpdateTime=2015-07-27 09:53:10
    signatures=PackageSignatures{2dd97d27 [2c3a6fce]}
    permissionsFixed=false haveGids=true installStatus=1
    pkgFlags=[ SYSTEM HAS_CODE ALLOW_CLEAR_USER_DATA ALLOW_BACKUP PRIVILEGED ]
    User 0:  installed=true hidden=false stopped=false notLaunched=false enabled=0
  Package [com.android.systemui] (19f9c759):
    userId=10074 gids=[]
    sharedUser=SharedUserSetting{3ce65bd4 android.uid.systemui/10074}
    pkg=Package{3807e17d com.android.systemui}
    codePath=/system/priv-app/SystemUI
    resourcePath=/system/priv-app/SystemUI
    legacyNativeLibraryDir=/system/priv-app/SystemUI/lib
    primaryCpuAbi=null
    secondaryCpuAbi=null
    versionCode=22 targetSdk=22
    versionName=5.1.1-1
    splits=[base]
    applicationInfo=ApplicationInfo{25bd4872 com.android.systemui}
    flags=[ SYSTEM HAS_CODE PERSISTENT PRIVILEGED ]
    dataDir=/data/data/com.android.systemui
    supportsScreens=[small, medium, large, xlarge, resizeable, anyDensity]
    timeStamp=2015-07-27 09:53:10
    firstInstallTime=2015-07-27 09:53:10
    lastUpdateTime=2015-07-27 09:53:10
    signatures=PackageSignatures{37d6c4c3 [2c3a6fce]}
    permissionsFixed=false haveGids=true installStatus=1
    pkgFlags=[ SYSTEM HAS_CODE PERSISTENT PRIVILEGED ]
    User 0:  installed=true hidden=false stopped=false notLaunched=false enabled=0
  Package [com.android.exchange] (28376140):
    userId=10036 gids=[3003, 1028, 1015, 2992]
    pkg=Package{36b61879 com.android.exchange}
    codePath=/system/priv-app/Exchange2
    resourcePath=/system/priv-app/Exchange2
    legacyNativeLibraryDir=/system/priv-app/Exchange2/lib
    primaryCpuAbi=null
    secondaryCpuAbi=null
    versionCode=600010 targetSdk=22
    versionName=6.1
    splits=[base]
    applicationInfo=ApplicationInfo{128fbb4b com.android.exchange}
    flags=[ SYSTEM HAS_CODE ALLOW_CLEAR_USER_DATA PRIVILEGED ]
    dataDir=/data/data/com.android.exchange
    supportsScreens=[small, medium, large, xlarge, resizeable, anyDensity]
    usesLibraries:
      com.sonymobile.smime
      com.sonyericsson.idd
      com.google.protobuf-2.3.0
      jcifs
      com.sonymobile.provider.tasks_1
    usesLibraryFiles:
      /system/framework/com.sonymobile.provider.tasks.jar
      /system/framework/com.sonymobile.smime.jar
      /system/framework/jcifs.jar
      /system/framework/com.google.protobuf-2.3.0.jar
      /system/framework/com.sonyericsson.idd.jar
    timeStamp=2015-07-27 09:53:10
    firstInstallTime=2015-07-27 09:53:10
    lastUpdateTime=2015-07-27 09:53:10
    signatures=PackageSignatures{2d9379be [1fff0956]}
    permissionsFixed=false haveGids=true installStatus=1
    pkgFlags=[ SYSTEM HAS_CODE ALLOW_CLEAR_USER_DATA PRIVILEGED ]
    User 0:  installed=true hidden=false stopped=false notLaunched=false enabled=0
      enabledComponents:
      com.android.exchange.service.TaskSyncAdapterService
    grantedPermissions:
      com.sonymobile.tasks.provider.permission.READ_TASKS
      android.permission.READ_CALENDAR
      android.permission.USE_CREDENTIALS
      android.permission.MANAGE_ACCOUNTS
      android.permission.WRITE_SYNC_SETTINGS
      com.sonymobile.permission.ENTERPRISE_API
      android.permission.RECEIVE_BOOT_COMPLETED
      com.android.email.permission.READ_ATTACHMENT
      android.permission.AUTHENTICATE_ACCOUNTS
      android.permission.INTERNET
      android.permission.READ_EXTERNAL_STORAGE
      android.permission.READ_PHONE_STATE
      com.sonyericsson.permission.IDD
      android.permission.WRITE_CONTACTS
      android.permission.MANAGE_USERS
      android.permission.ACCESS_NETWORK_STATE
      android.permission.INTERACT_ACROSS_USERS
      com.sonymobile.permission.SMIME_KEYSTORE
      android.permission.WRITE_CALENDAR
      android.permission.READ_SYNC_SETTINGS
      android.permission.GET_ACCOUNTS
      android.permission.WRITE_EXTERNAL_STORAGE
      android.permission.VIBRATE
      android.permission.WAKE_LOCK
      android.permission.READ_CONTACTS
      com.android.email.permission.ACCESS_PROVIDER
      com.sonymobile.tasks.provider.permission.WRITE_TASKS
  Package [com.sonymobile.music.wikipediaplugin] (3dd6ea1f):
    userId=10211 gids=[1028]
    pkg=Package{2d1516c com.sonymobile.music.wikipediaplugin}
    codePath=/system/app/WikipediaPlugin
    resourcePath=/system/app/WikipediaPlugin
    legacyNativeLibraryDir=/system/app/WikipediaPlugin/lib
    primaryCpuAbi=null
    secondaryCpuAbi=null
    versionCode=12582913 targetSdk=21
    versionName=6.0.A.0.1
    splits=[base]
    applicationInfo=ApplicationInfo{1f76c335 com.sonymobile.music.wikipediaplugin}
    flags=[ SYSTEM HAS_CODE ALLOW_CLEAR_USER_DATA ALLOW_BACKUP ]
    dataDir=/data/data/com.sonymobile.music.wikipediaplugin
    supportsScreens=[small, medium, large, xlarge, resizeable, anyDensity]
    timeStamp=2015-07-27 09:53:10
    firstInstallTime=2015-07-27 09:53:10
    lastUpdateTime=2015-07-27 09:53:10
    signatures=PackageSignatures{50973ca [1fff0956]}
    permissionsFixed=false haveGids=true installStatus=1
    pkgFlags=[ SYSTEM HAS_CODE ALLOW_CLEAR_USER_DATA ALLOW_BACKUP ]
    User 0:  installed=true hidden=false stopped=false notLaunched=false enabled=0
    grantedPermissions:
      android.permission.READ_EXTERNAL_STORAGE
      com.sonyericsson.media.permission.INFINITE_ACCESS
  Package [com.sonyericsson.musicvisualizer] (1e8a093b):
    userId=10171 gids=[1028]
    pkg=Package{2e381858 com.sonyericsson.musicvisualizer}
    codePath=/system/app/SemcMusicVisualizer
    resourcePath=/system/app/SemcMusicVisualizer
    legacyNativeLibraryDir=/system/app/SemcMusicVisualizer/lib
